Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Scale_Game\SFX\AM\AMBIENCE\Play_Ambience	
	467174588	Play_Waterfall			\Scale_Game\SFX\AM\EMITTERS\Play_Waterfall	
	595748461	Play_DoubleJump			\Scale_Game\SFX\PLAYER\JUMP\Play_DoubleJump	
	753980219	BaseToCold			\Scale_Game\SFX\PLAYER\ABILITIES\BaseToCold	
	1246886611	GrappleShoot			\Scale_Game\SFX\PLAYER\ABILITIES\GrappleShoot	
	1418208654	Play_Waterfall_Splash			\Scale_Game\SFX\AM\EMITTERS\Play_Waterfall_Splash	
	1942692385	Dash			\Scale_Game\SFX\PLAYER\ABILITIES\Dash	
	2264193906	BaseToHot			\Scale_Game\SFX\PLAYER\ABILITIES\BaseToHot	
	2698747613	Button_Press			\Scale_Game\SFX\AM\EMITTERS\Button_Press	
	2757069037	Play_Fan			\Scale_Game\SFX\AM\EMITTERS\Play_Fan	
	2774863440	SFX_Play_WaterLand			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_Play_WaterLand	
	3302377865	SFX_PlayFootstep			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_PlayFootstep	
	3321841820	SFX_PlayLanding			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_PlayLanding	
	3689126666	Play_Jump			\Scale_Game\SFX\PLAYER\JUMP\Play_Jump	
	4038097793	GrappleAttach			\Scale_Game\SFX\PLAYER\ABILITIES\GrappleAttach	

Switch Group	ID	Name			Wwise Object Path	Notes
	1017660616	Ambiences			\Scale_Game\Ambiences	
	2947616871	Form			\Scale_Game\Form	
	3714303081	Surfaces			\Scale_Game\Footsteps\Surfaces	

Switch	ID	Name	Switch Group			Notes
	219304270	Jungle	Ambiences			
	2323193050	Temple	Ambiences			
	699461374	Fire_Form	Form			
	3283007359	Ice_Form	Form			
	3977289983	Base_Form	Form			
	582824249	Leaves	Surfaces			
	1216965916	Stone	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			
	2654748154	Water	Surfaces			
	4248645337	Grass	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	817693	SFX_UNI_Player_Footstep_BaseForm_Water_08	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water\Water\SFX_UNI_Player_Footstep_BaseForm_Water_08_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Water\SFX_UNI_Player_Footstep_BaseForm_Water_08		65810
	20015697	SFX_UNI_Player_Footstep_BaseForm_Dirt_10	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_10_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_10		54060
	39664796	SFX_UNI_Player_Footstep_BaseForm_Leaves_20	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_20_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_20		50236
	49495630	SFX_UNI_Player_Footstep_BaseForm_Grass_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_01_0644A972.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_01		50558
	50240114	SFX_UNI_Player_Footstep_BaseForm_Grass_19	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_19_6882F651.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_19		89360
	50793692	SFX_UNI_Player_Footstep_BaseForm_Grass_14	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_14_D631A6B3.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_14		53520
	62550627	SFX_UNI_Player_Footstep_BaseForm_Dirt_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_02		44800
	63372239	SFX_UNI_Player_Footstep_BaseForm_Leaves_14	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_14_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_14		35840
	72751665	SFX_UNI_Player_Jump_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\JUMP\SFX_UNI_Player_jump\SFX_UNI_Player_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Jumps\SFX_UNI_Player_jump\SFX_UNI_Player_Jump_01		46050
	78787271	SFX_UNI_Player_Land_BaseForm_Metal_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Metal_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Metal\SFX_UNI_Player_Land_BaseForm_Metal_02		65164
	93955131	SFX_UNI_Player_Footstep_BaseForm_Stone_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_02		46378
	105609577	AM_CD_AMBIENCE_SPECS_JUNGLE_2	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_2_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\AMBIENCE\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_2		381024
	107891927	AM_CD_AMBIENCE_SPECS_JUNGLE	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\AMBIENCE\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE		356448
	120783583	SFX_AM_Emit_Plant_PlantGrow_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_Plant_PlantGrow_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_AM_Emit_Plant_PlantGrow_01		253634
	120830246	SFX_UNI_Player_Footstep_BaseForm_Water_09	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water\Water\SFX_UNI_Player_Footstep_BaseForm_Water_09_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Water\SFX_UNI_Player_Footstep_BaseForm_Water_09		74016
	143937575	SFX_UNI_Player_Footstep_BaseForm_Stone_09	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_09_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_09		60666
	145471257	SFX_UNI_Player_Footstep_BaseForm_Metal_07	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_07_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_07		60768
	164934613	SFX_UNI_Player_Footstep_BaseForm_Stone_07	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_07_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_07		57822
	173408922	SFX_UNI_Player_Footstep_BaseForm_Grass_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_03_829FE9DC.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_03		48678
	196646842	SFX_UNI_Player_Footstep_BaseForm_Metal_04	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_04_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_04		72800
	199128518	SFX_UNI_Player_Footstep_BaseForm_Grass_16	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_16_F1E9EEC3.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_16		61834
	205410784	SFX_UNI_Player_Grapple_Shoot_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\GRAPPLE\SFX_UNI_Player_Grapple_Shoot\SFX_UNI_Player_Grapple_Shoot_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Abilities\Grapple\SFX_UNI_Player_Grapple_Shoot\SFX_UNI_Player_Grapple_Shoot_02		261204
	205604226	SFX_AM_Emit_Fan_FanStarting_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_Fan_FanStarting_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_AM_Emit_Fan_FanStarting_01		462944
	206857669	SFX_UNI_Player_Footstep_BaseForm_Grass_17	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_17_C321EB1B.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_17		58876
	215318433	SFX_UNI_Player_WallJump_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\WALL\SFX_UNI_Player_WallJump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Wall\SFX_UNI_Player_WallJump\SFX_UNI_Player_WallJump_02		30436
	221138683	SFX_UNI_Player_Footstep_BaseForm_Stone_17	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_17_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_17		55374
